datetime,d00_input,d00_stocked_amount,d00_output,d01_input,d01_stocked_amount,d01_output
2016/8/19 14:00,23.32,19761,30.85,34.3,10538,98.06
2016/8/19 15:00,22.72,19737,30.76,27.94,10285,98.84
2016/8/19 16:00,22.08,19702,30.32,28.11,10031,98.04
2016/8/19 17:00,21.25,19667,29.93,27.26,9799,97.39
2016/8/19 18:00,20.95,19643,29.73,30.52,9548,98.56
2016/8/19 19:00,20.54,19608,29.56,32.91,9290,99.03
2016/8/19 20:00,19.83,19573,28.97,32.96,9052,98.91
2016/8/19 21:00,19.5,19537,28.77,0,8813,98.48
2016/8/19 22:00,18.7,19502,28.37,32.86,8556,98.77
2016/8/19 23:00,18.59,19467,28.11,32.83,8298,98.44
2016/8/20 0:00,18.19,19432,27.7,32.69,8060,98.42
2016/8/20 1:00,17.76,19396,27.51,20.88,7841,86.3
2016/8/20 2:00,17.83,19361,27.22,35.81,7663,86
2016/8/20 3:00,17.31,19326,26.88,35.34,7464,85.6
2016/8/20 4:00,17.96,19303,26.59,31.29,7266,86.6
2016/8/20 5:00,17.68,19267,26.24,31.43,7087,86
2016/8/20 6:00,17.68,19232,25.99,31.06,6869,86.4
2016/8/20 7:00,17.56,19209,25.76,31.07,6671,85.9
2016/8/20 8:00,18.35,19185,25.47,30.7,6472,85.9
2016/8/20 9:00,19.24,19162,25.29,30.85,6254,86
2016/8/20 10:00,21.56,19150,25.15,25.76,6056,85.7
2016/8/20 11:00,24.79,19150,25.38,25.69,5837,85.9
2016/8/20 12:00,28.21,19162,25.42,25.61,5639,85.2
2016/8/20 13:00,30.78,19173,25.38,29.34,5434,85.1
2016/8/20 14:00,39.58,19232,25.87,56.2,5378,85.7
2016/8/20 15:00,47.82,19314,26.69,92.65,5415,85.8
2016/8/20 16:00,45.91,19373,27.43,158.44,5619,86
2016/8/20 17:00,43.8,19432,27.8,280.68,6175,86.4
2016/8/20 18:00,40.52,19479,28.3,532.73,7365,86.7
2016/8/20 19:00,39.13,19514,28.69,570.48,8992,93.39
2016/8/20 20:00,36.65,19549,28.93,512.91,10517,97.6
2016/8/20 21:00,35.6,19561,29.08,481.42,11933,98.2
2016/8/20 22:00,33.3,19584,29.13,541.41,13434,97.98
2016/8/20 23:00,31.21,19584,29.39,624,15184,110.54
2016/8/21 0:00,29.39,19584,29.33,558.66,16869,111.24
2016/8/21 1:00,28.26,19584,29.25,508.85,18378,111.18
2016/8/21 2:00,27.22,19573,29.3,469.94,19736,112.61
2016/8/21 3:00,26.08,19561,29.15,411.69,20927,111.21
2016/8/21 4:00,25.65,19549,28.93,356.91,21903,111.61
2016/8/21 5:00,25.77,19537,28.81,324.36,22737,110.98
2016/8/21 6:00,27.41,19537,28.68,306.66,23474,110.24
2016/8/21 7:00,29.91,19537,28.82,296.57,24155,110
2016/8/21 8:00,39.18,19584,29.23,271.4,24786,110.36
2016/8/21 9:00,53.39,19667,30.07,267.18,25340,109.81
2016/8/21 10:00,63.9,19796,31.42,257.42,25895,110.15
2016/8/21 11:00,70.7,19937,32.83,247.49,26425,109.3
2016/8/21 12:00,68.22,20054,33.85,249.97,26929,108.45
2016/8/21 13:00,66.12,20172,35.26,254.13,27434,109.85
2016/8/21 14:00,62.59,20266,36.34,263.72,27989,109.42
2016/8/21 15:00,57.29,20336,37.18,288.84,28568,109.17
2016/8/21 16:00,53.45,20395,37.22,298.94,29235,109.12
2016/8/21 17:00,51.03,20442,38.22,310.7,29955,109.06
2016/8/21 18:00,51.03,20489,38.49,300.78,30648,109.44
2016/8/21 19:00,54.1,20548,39.45,277.98,31288,108.8
2016/8/21 20:00,58.47,20618,39.74,255.79,31875,109.14
2016/8/21 21:00,58.93,20677,40.45,243.29,32382,108.88
2016/8/21 22:00,55.21,20736,41.43,234.05,32862,109.33
2016/8/21 23:00,51.14,20759,41.55,223.62,33288,108.98
2016/8/22 0:00,48.08,20783,41.75,227.69,33702,108.94
2016/8/22 1:00,46.33,20806,41.93,217.32,34124,109.06
2016/8/22 2:00,44.3,20806,42.21,211.86,34491,109.12
2016/8/22 3:00,42.8,20818,42.38,207.22,34857,109.46
2016/8/22 4:00,41.25,20806,42.08,201.15,35195,109.58
2016/8/22 5:00,39.8,20806,41.75,185.65,35505,109.62
2016/8/22 6:00,38.56,20794,41.83,184.56,35786,109.84
2016/8/22 7:00,37.15,20771,41.88,182.99,36068,109.88
2016/8/22 8:00,35.99,20759,41.23,178.84,36321,109.9
2016/8/22 9:00,34.79,20736,41.11,175.35,36575,108.72
2016/8/22 10:00,33.8,20700,40.74,174.56,36800,108.74
2016/8/22 11:00,32.86,20677,40.31,168.65,36997,109.08
2016/8/22 12:00,32.15,20642,40.19,160.09,37195,109.08
2016/8/22 13:00,31.4,20618,39.93,158.75,37392,109.1
2016/8/22 14:00,30.57,20583,38.92,158.17,37561,109.12
2016/8/22 15:00,29.81,20548,39.01,163.54,37758,109.34
2016/8/22 16:00,29.16,20513,38.82,170.77,37927,109.56
2016/8/22 17:00,28.84,20477,38.11,170.92,38124,109.18
2016/8/22 18:00,38.65,20489,38.12,164.44,38321,108.88
2016/8/22 19:00,46.18,20524,38.99,166.15,38547,108.82
2016/8/22 20:00,57.25,20583,39.49,169.16,38772,108.64
2016/8/22 21:00,52.83,20630,39.97,162.1,38997,108.71
2016/8/22 22:00,45.5,20653,40.04,161.32,39171,108.93
2016/8/22 23:00,50.46,20689,40.73,159.86,39379,108.55
2016/8/23 0:00,77.63,20830,42.1,154.04,39527,108.97
2016/8/23 1:00,72.84,20935,43.34,146.79,39676,108.98
2016/8/23 2:00,61.46,20994,43.68,147.8,39825,108.9
2016/8/23 3:00,60.31,21053,44.54,148.84,39973,108.66
2016/8/23 4:00,66.12,21135,45.59,159.44,40152,108.58
2016/8/23 5:00,91.51,21300,47.45,197.12,40389,108.68
2016/8/23 6:00,126.7,21582,51.32,241.88,40776,108.82
2016/8/23 7:00,171.92,22030,56.78,433.79,41608,109.1
2016/8/23 8:00,222.48,22613,63.96,785.15,43480,123.53
2016/8/23 9:00,201.49,23091,69.54,995.39,46122,183.34
2016/8/23 10:00,164.05,23422,73.89,745.34,48347,258.71
2016/8/23 11:00,135.18,23621,76.57,560.5,49726,266.23
2016/8/23 12:00,118.59,23766,78.29,480.09,50697,266.25
2016/8/23 13:00,104.44,23859,79.59,414.13,51358,266.68
2016/8/23 14:00,94.43,23912,79.9,384.4,51853,266.66
2016/8/23 15:00,86.03,23925,80.33,346.09,52217,265.96
2016/8/23 16:00,77.33,23912,80.14,317.59,52448,266.48
2016/8/23 17:00,71.92,23886,79.36,294.7,52580,266.46
2016/8/23 18:00,65.87,23833,79.43,282.96,52679,266.02
2016/8/23 19:00,61.36,23766,78.23,258.05,52712,266.84
2016/8/23 20:00,57.65,23700,77.3,266.81,52712,266.64
2016/8/23 21:00,53.82,23607,76.13,245.28,52646,267
2016/8/23 22:00,51.22,23528,75.23,234.09,52547,266.24
2016/8/23 23:00,48.1,23422,73.96,223.67,52415,266.76
2016/8/24 0:00,45.61,23329,72.57,215.83,52250,266.48
2016/8/24 1:00,43.7,23223,71.12,211.55,52085,266.18
2016/8/24 2:00,41.71,23117,69.72,202.91,51853,266.26
2016/8/24 3:00,39.91,23011,67.94,195.44,51589,265.8
2016/8/24 4:00,37.76,22905,66.83,188.14,51325,265.26
2016/8/24 5:00,35.86,22799,65.58,184.33,51042,264.97
2016/8/24 6:00,33.93,22693,64.18,178.24,50728,264.77
2016/8/24 7:00,33.35,22574,62.44,170.82,50415,264.77
2016/8/24 8:00,30.87,22468,61.52,164.36,50070,264.55
2016/8/24 9:00,30.04,22362,59.98,161.49,49694,264.41
2016/8/24 10:00,28.65,22242,58.93,157.59,49318,263.87
2016/8/24 11:00,27.77,22136,57.65,149.56,48942,263.33
2016/8/24 12:00,26.4,22030,56.25,150.44,48535,263.47
2016/8/24 13:00,25.9,21911,54.81,143.85,48096,262.49
2016/8/24 14:00,25.04,21805,54.19,137.36,47658,261.91
2016/8/24 15:00,24.55,21712,52.98,131.27,47188,256.48
2016/8/24 16:00,26.25,21617,51.58,135.83,46812,216.24
2016/8/24 17:00,26.08,21523,50.32,137.28,46624,170.14
2016/8/24 18:00,25.58,21441,49.56,146.75,46561,166.27
2016/8/24 19:00,25.04,21347,48.46,136.04,46467,164.93
2016/8/24 20:00,24.15,21264,47.06,133.65,46342,165.4
2016/8/24 21:00,23.91,21182,46.31,131.1,46248,164.98
2016/8/24 22:00,22.93,21100,44.79,129.44,46122,165.24
2016/8/24 23:00,22.24,21018,44.1,127.07,45997,165.2
2016/8/25 0:00,21.98,20947,43.3,127.13,45840,164.75
2016/8/25 1:00,21.38,20865,42.11,122.37,45684,165.01
2016/8/25 2:00,20.88,20794,41.58,123.07,45527,164.77
2016/8/25 3:00,20.23,20724,40.06,115.27,45370,164.82
2016/8/25 4:00,19.75,20642,39.54,118.03,45214,164.98
2016/8/25 5:00,19.5,20571,39.04,111.11,45026,164.42
2016/8/25 6:00,19.34,20501,38.17,114.13,44847,164.38
2016/8/25 7:00,18.27,20430,37.62,111.12,44669,164.52
2016/8/25 8:00,18.03,20360,36.97,109.86,44461,165.66
2016/8/25 9:00,17.53,20301,36,108.39,44253,165.6
2016/8/25 10:00,17.36,20231,34.85,110.28,44045,165.54
2016/8/25 11:00,16.83,20172,34.38,105.64,43837,165.58
2016/8/25 12:00,16.25,20101,34.04,101.2,43629,165.3
2016/8/25 13:00,16.67,20043,33.34,105.16,43421,165.34
2016/8/25 14:00,15.94,19972,32.72,103.27,43183,165.06
2016/8/25 15:00,15.54,19913,32.19,97.65,42945,164.9
2016/8/25 16:00,15.72,19855,31.89,96.45,42707,164.84
2016/8/25 17:00,15.13,19796,31.08,95.53,42440,165.94
2016/8/25 18:00,14.97,19737,30.37,95.68,42202,165.88
2016/8/25 19:00,14.3,19690,29.94,92.08,41935,165.6
2016/8/25 20:00,14.19,19631,28.9,92.26,41667,165.42
2016/8/25 21:00,14.23,19584,28.56,92.71,41400,165.43
2016/8/25 22:00,13.28,19526,28.24,88.51,41132,164.86
2016/8/25 23:00,14.18,19467,27.8,81.86,40835,165.37
2016/8/26 0:00,15.23,19432,27.54,83.91,40597,149.16
2016/8/26 1:00,13.63,19373,26.69,89.29,40360,148.7
2016/8/26 2:00,14.19,19338,26.38,86.77,40152,148.64
2016/8/26 3:00,15.03,19291,25.96,82.54,39914,148.6
2016/8/26 4:00,16.19,19256,26.02,90.19,39706,148.74
2016/8/26 5:00,18.45,19232,25.32,90.03,39468,148.48
2016/8/26 6:00,18.06,19220,25.55,77.47,39230,147.92
2016/8/26 7:00,18.83,19185,25.44,89.36,39025,148.06
2016/8/26 8:00,22.04,19173,25.16,89.27,38800,148.22
2016/8/26 9:00,30.49,19197,25.19,92.58,38603,147.56
2016/8/26 10:00,51.39,19291,26.04,97.97,38378,150.2
2016/8/26 11:00,51.28,19373,26.94,91.41,38180,149.86
2016/8/26 12:00,36.44,19408,27.29,91.2,37955,149.8
2016/8/26 13:00,29.1,19420,27.12,94.53,37730,149.74
2016/8/26 14:00,25.31,19408,27.52,87.01,37504,151.78
2016/8/26 15:00,23.06,19396,26.96,88.22,37279,150.62
2016/8/26 16:00,21.44,19373,26.66,88.02,37054,150.46
2016/8/26 17:00,21.05,19350,26.64,83.43,36828,150.3
2016/8/26 18:00,21.48,19338,26.63,95.16,36631,150.36
2016/8/26 19:00,24.85,19326,26.3,95.03,36406,150.1
2016/8/26 20:00,26.94,19326,26.65,83.13,36209,149.94
2016/8/26 21:00,28.32,19338,26.31,82.94,35983,149.88
2016/8/26 22:00,26.98,19338,26.6,77.67,35758,149.64
2016/8/26 23:00,24.94,19326,26.61,82.73,35533,150.28
2016/8/27 0:00,23.88,19326,26.44,72.25,35307,150.4
2016/8/27 1:00,22.82,19314,26.63,74.55,35054,146.4
2016/8/27 2:00,21.86,19291,26.14,79.52,34800,146.54
2016/8/27 3:00,21.08,19279,26.2,74.15,34575,146.58
2016/8/27 4:00,20.3,19256,25.75,74.09,34322,146.52
2016/8/27 5:00,20.08,19232,25.7,67.86,34068,146.16
2016/8/27 6:00,19.61,19209,25.47,62.01,33815,147.8
2016/8/27 7:00,19.29,19197,25.26,69.01,33533,147.12
2016/8/27 8:00,18.8,19173,25.06,73.01,33262,146.86
2016/8/27 9:00,18.27,19150,24.69,72.94,32995,141.61
2016/8/27 10:00,18.44,19126,24.92,70.03,32755,137.76
2016/8/27 11:00,17.66,19091,24.42,74.77,32515,137.82
2016/8/27 12:00,17.69,19068,24.64,78.84,32302,138.06
2016/8/27 13:00,17.08,19044,24.17,69.51,32062,138.1
2016/8/27 14:00,17.18,19021,24.3,74.37,31822,137.96
2016/8/27 15:00,16.79,18997,23.95,69.2,31582,137.6
2016/8/27 16:00,16.6,18974,23.24,69,31342,137.94
2016/8/27 17:00,16.28,18950,23.54,73.78,31075,137.18
2016/8/27 18:00,16.09,18927,23.41,68.71,30835,137.14
2016/8/27 19:00,15.69,18891,22.51,68.6,30595,138.38
2016/8/27 20:00,15.4,18868,22.9,63.99,30328,138.32
2016/8/27 21:00,15.25,18844,22.49,63.87,30062,137.86
2016/8/27 22:00,15.06,18821,22.35,63.6,29795,137.9
2016/8/27 23:00,15.08,18797,21.87,65.01,29528,139.06
2016/8/28 0:00,14.73,18762,22.01,64.86,29262,138.6
2016/8/28 1:00,14.78,18739,21.48,70.29,28995,138.74
2016/8/28 2:00,14.29,18715,21.21,64.64,28728,138.78
2016/8/28 3:00,14.1,18692,21.3,57.52,28435,138.62
2016/8/28 4:00,13.97,18668,21.37,61.55,28195,118.24
2016/8/28 5:00,13.45,18645,20.74,65.51,28014,117.8
2016/8/28 6:00,13.62,18609,20.76,66.3,27812,118.88
2016/8/28 7:00,13.44,18586,20.48,66.48,27610,118.76
2016/8/28 8:00,12.93,18562,19.86,66.32,27434,119.12
2016/8/28 9:00,13.16,18539,19.9,62.74,27232,118.98
2016/8/28 10:00,13.01,18515,20.11,62.59,27030,118.86
2016/8/28 11:00,12.77,18492,19.4,62.5,26829,118.72
2016/8/28 12:00,12.31,18457,19.38,63.64,26627,119.8
2016/8/28 13:00,12.57,18433,19.16,63.69,26425,119.26
2016/8/28 14:00,12.41,18410,19.24,63.56,26223,120.04
2016/8/28 15:00,12.26,18386,18.55,59.56,25996,119.6
2016/8/28 16:00,12.29,18363,18.49,59.45,25794,119.76
2016/8/28 17:00,11.93,18339,18.26,59.37,25567,119.84
2016/8/28 18:00,12.32,18316,18.48,54.87,25366,119.1
2016/8/28 19:00,12.13,18304,18.4,59.33,25164,119.56
2016/8/28 20:00,12.32,18280,17.82,59.21,24937,119.42
2016/8/28 21:00,12.33,18257,17.67,59.03,24710,119.1
2016/8/28 22:00,12.22,18233,17.73,62.91,24508,118.88
2016/8/28 23:00,12.84,18222,17.65,45.91,24281,108.7
2016/8/29 0:00,12.75,18198,17.55,61.92,24105,108.78
2016/8/29 1:00,12.75,18186,17.4,61.77,23928,108.34
2016/8/29 2:00,12.88,18175,17.54,55.76,23751,108.64
2016/8/29 3:00,13.17,18151,16.93,61.58,23575,108.02
2016/8/29 4:00,13.58,18140,16.84,58.86,23398,108.6
2016/8/29 5:00,14.18,18128,17.02,55.72,23222,107.9
2016/8/29 6:00,15.17,18128,17.19,58.68,23047,108.08
2016/8/29 7:00,16.68,18128,17.33,58.98,22856,109.86
2016/8/29 8:00,19.05,18128,17.26,65.61,22689,109.64
2016/8/29 9:00,20.73,18140,17.36,60.03,22523,109.54
2016/8/29 10:00,23.67,18175,16.75,56.66,22332,109.92
2016/8/29 11:00,26.79,18198,17.14,56.69,22118,109.7
2016/8/29 12:00,29.26,18245,17.91,56.61,21903,109.78
2016/8/29 13:00,32.33,18292,18.22,62.65,21713,109.56
2016/8/29 14:00,36.21,18363,18.47,59.7,21546,108.94
2016/8/29 15:00,41.23,18445,19.59,52.57,21355,109.22
2016/8/29 16:00,47.58,18551,20,59.46,21165,108.7
2016/8/29 17:00,54.51,18668,21.11,62.38,20998,109.18
2016/8/29 18:00,61.35,18821,22.31,68.89,20831,126.54
2016/8/29 19:00,69.05,18985,23.54,69.5,20545,148.58
2016/8/29 20:00,76.77,19173,25.31,69.1,20260,148.18
2016/8/29 21:00,79.94,19373,26.83,76.3,19998,148.4
2016/8/29 22:00,85.67,19584,29.1,67,19759,139.12
2016/8/29 23:00,99.79,19831,31.94,78.04,19521,138.56
2016/8/30 0:00,117.87,20137,34.63,72.83,19283,138.7
2016/8/30 1:00,133.57,20501,38.93,82.12,19045,138.64
2016/8/30 2:00,144.08,20877,42.88,66.49,18830,138.66
2016/8/30 3:00,158.16,21288,47.57,81.83,18616,138
2016/8/30 4:00,185.7,21779,53.77,77.26,18402,137.94
2016/8/30 5:00,237.74,22441,61.67,80.56,18194,137.98
2016/8/30 6:00,280.21,23223,71.29,88.03,17992,138.02
2016/8/30 7:00,318.23,24098,82.82,80.34,17812,137.98
2016/8/30 8:00,326.58,24959,91.76,91.02,17633,137.82
2016/8/30 9:00,325.66,25794,97.23,90.91,17453,137.56
2016/8/30 10:00,332.44,26629,101.89,90.74,17296,137.52
2016/8/30 11:00,340.66,27474,107.12,93.33,17116,137.26
2016/8/30 12:00,362.99,28412,111.7,90.75,16959,137.32
2016/8/30 13:00,467.44,29746,106.26,95.67,16801,137.36
2016/8/30 14:00,553.95,31359,113.19,97.88,16644,137.32
2016/8/30 15:00,544.5,32884,119.35,99.86,16509,137.18
2016/8/30 16:00,524.46,34350,124.97,131.53,16532,99.04
2016/8/30 17:00,568.86,35946,130.8,139.89,16667,98.04
2016/8/30 18:00,641.54,37799,136.74,157.11,16846,97.96
2016/8/30 19:00,686.99,39764,154.45,163.89,17071,98.36
2016/8/30 20:00,666.91,41521,177.16,180.51,17341,98.78
2016/8/30 21:00,644.31,43182,242.37,184.69,17633,98.38
2016/8/30 22:00,646.88,44311,409.71,208.41,18014,98.9
2016/8/30 23:00,625.59,44887,517.32,268.5,18521,98.94
2016/8/31 0:00,707.31,45394,623.06,304.6,19188,99.06
2016/8/31 1:00,687.19,45498,647.93,403.82,20164,98.99
2016/8/31 2:00,538.17,45184,578.54,496.85,21427,98.94
2016/8/31 3:00,416.16,44730,487.83,618.32,23146,76.4
2016/8/31 4:00,331.56,44294,408.21,823.74,25517,56.4
2016/8/31 5:00,271.67,43927,345.52,809.62,28275,0
2016/8/31 6:00,228.95,43582,295.93,766.1,31155,0
2016/8/31 7:00,198.58,43299,257.19,655.54,33646,0
2016/8/31 8:00,175.04,43049,227.61,622.9,36012,0
2016/8/31 9:00,157.15,42833,204.33,531.41,38068,0
2016/8/31 10:00,139.76,42633,185.87,502.35,39914,0
2016/8/31 11:00,124.08,42450,170.47,438.37,41608,0
2016/8/31 12:00,111.98,42250,158.8,391.55,43123,0
2016/8/31 13:00,103.35,42067,151.31,366.7,44491,0
2016/8/31 14:00,96.84,41872,149.1,361.91,45809,0
2016/8/31 15:00,91.38,41665,148.49,317.57,47031,0
2016/8/31 16:00,84.62,41441,147.82,304.7,48159,0
2016/8/31 17:00,78.78,41185,147.08,280.42,49193,0
2016/8/31 18:00,73.63,40930,146.31,261.09,50164,0
2016/8/31 19:00,68.04,40642,145.48,244.8,51104,0
2016/8/31 20:00,63.99,40355,144.6,262.11,52019,0
2016/8/31 21:00,59.55,40051,143.69,238.88,52910,0
2016/8/31 22:00,56.45,39732,142.73,231.78,53735,23.5
2016/8/31 23:00,52.69,39412,141.75,219.73,54462,52.3
2016/9/1 0:00,49.83,39077,140.75,203.75,55056,49.3
2016/9/1 1:00,46.77,38742,139.7,210.12,55617,69.8
2016/9/1 2:00,43.94,38390,138.64,199.56,56079,71.3
2016/9/1 3:00,40.95,38039,137.53,193.83,56542,70.4
2016/9/1 4:00,39.05,37687,136.42,188.45,56971,70.3
2016/9/1 5:00,36.73,37336,135.29,181.13,57367,70.5
2016/9/1 6:00,34.69,36969,134.13,175.21,57763,70.6
2016/9/1 7:00,32.33,36601,132.94,183.65,58173,70.4
2016/9/1 8:00,30.25,36234,131.75,175.19,58556,69.8
2016/9/1 9:00,28.42,35867,130.53,168.03,58903,69.6
2016/9/1 10:00,28.61,35508,129.28,162.48,59251,70
2016/9/1 11:00,33.36,35171,128.03,158.03,59599,69.4
2016/9/1 12:00,31.85,34819,126.75,157.38,59912,69.9
2016/9/1 13:00,30.08,34467,125.46,153.14,60224,69.7
2016/9/1 14:00,28.65,34130,124.15,148.76,60537,69.7
2016/9/1 15:00,27.38,33778,122.83,144.21,60816,69
2016/9/1 16:00,26.05,33441,121.5,146.51,61094,69.3
2016/9/1 17:00,24.71,33089,120.15,142,61337,69.1
2016/9/1 18:00,23.72,32737,118.79,141.28,61511,120.46
2016/9/1 19:00,22.36,32400,117.41,130.1,61476,158.32
2016/9/1 20:00,21.26,32048,116.02,120.43,61233,212.28
2016/9/1 21:00,20.15,31711,114.62,107.94,60781,248.94
2016/9/1 22:00,19.08,31374,113.21,97.59,60259,250.98
2016/9/1 23:00,18.03,31022,111.78,102.77,59738,250.94
2016/9/2 0:00,16.63,30685,110.34,96.05,59182,250.35
2016/9/2 1:00,15.96,30347,108.89,97.02,58625,249.68
2016/9/2 2:00,15.08,30010,107.42,92.02,58069,250
2016/9/2 3:00,14.05,29688,105.96,102.76,57499,249.52
2016/9/2 4:00,13.14,29350,104.47,98.01,56971,248.84
2016/9/2 5:00,11.81,29013,102.97,94.8,56409,248.45
2016/9/2 6:00,11.13,28691,101.46,93.62,55881,248.68
2016/9/2 7:00,10.3,28368,99.93,89.62,55287,247.48
2016/9/2 8:00,16.41,28075,98.39,90.56,54726,247.58
2016/9/2 9:00,19.53,27794,96.83,90.83,54165,249.39
2016/9/2 10:00,18.79,27512,95.27,83.87,53570,248.58
2016/9/2 11:00,18.36,27230,93.69,80.46,52976,248.68
2016/9/2 12:00,17.79,26973,92.14,83.07,52382,248.47
2016/9/2 13:00,14.15,26695,90.55,82.61,51787,247.67
2016/9/2 14:00,14.18,26417,88.97,90.61,51167,247.33
2016/9/2 15:00,13.22,26152,87.37,90.1,50572,246.59
2016/9/2 16:00,12.8,25887,85.78,89.71,49976,246.15
2016/9/2 17:00,12.26,25622,84.18,89.2,49381,246
2016/9/2 18:00,11.5,25357,82.54,88.74,48786,244.97
2016/9/2 19:00,10.57,25105,80.91,88.16,48190,244.63
2016/9/2 20:00,10.18,24853,79.28,87.6,47564,244.45
2016/9/2 21:00,10.02,24601,77.58,92.11,46937,248.78
2016/9/2 22:00,9.91,24363,74.24,39.32,46310,248.22
2016/9/2 23:00,9.64,24137,71.09,91.78,45715,248.48
2016/9/3 0:00,9.5,23925,68.14,91.23,45120,248.06
2016/9/3 1:00,9.79,23713,65.36,98.83,44520,247.32
2016/9/3 2:00,9.69,23528,62.75,98.28,43926,246.56
2016/9/3 3:00,9.65,23342,60.29,97.79,43302,246.5
2016/9/3 4:00,9.68,23157,57.97,97.13,42678,245.72
2016/9/3 5:00,9.44,22984,55.77,47.05,42024,245.04
2016/9/3 6:00,9.7,22825,53.71,95.97,41400,244.68
2016/9/3 7:00,9.45,22666,51.76,49.91,40716,247.96
2016/9/3 8:00,9.42,22521,49.91,49.25,40062,247.28
2016/9/3 9:00,9.27,22375,48.16,48.75,39379,246.68
2016/9/3 10:00,9.37,22242,46.51,58.35,38716,245.9
2016/9/3 11:00,9.11,22110,44.92,59.5,38068,247.48
2016/9/3 12:00,9.42,21991,43.45,60.69,37420,246.58
2016/9/3 13:00,9.56,21871,42.05,58.25,36744,246.16
2016/9/3 14:00,9.48,21752,40.72,60.98,36096,245.44
2016/9/3 15:00,10.78,21652,39.44,56.89,35420,244.6
2016/9/3 16:00,12.55,21546,38.22,58.6,34716,246.32
2016/9/3 17:00,12.4,21464,37.07,57.75,34040,245.48
2016/9/3 18:00,12.25,21370,35.98,22.35,33342,247.12
2016/9/3 19:00,12.06,21288,34.93,24.04,32675,246.46
2016/9/3 20:00,12.08,21206,33.95,67.74,32008,245.58
2016/9/3 21:00,11.82,21135,32.98,66.99,31342,244.82
2016/9/3 22:00,11.67,21053,32.07,67.81,30675,245.54
2016/9/3 23:00,11.53,20982,31.21,67.12,29982,244.66
2016/9/4 0:00,11.63,20912,30.39,66.37,29288,244.08
2016/9/4 1:00,11.28,20853,29.6,67.58,28595,246.1
2016/9/4 2:00,11.35,20783,28.84,77.28,27888,245.6
2016/9/4 3:00,11.44,20724,28.14,34.6,27207,244.78
2016/9/4 4:00,11.09,20665,27.45,33.74,26526,244.18
2016/9/4 5:00,11.07,20606,26.78,75.2,25845,243.86
2016/9/4 6:00,10.91,20548,26.16,34.66,25139,244.56
2016/9/4 7:00,10.61,20489,25.54,33.97,24432,243.74
2016/9/4 8:00,10.56,20442,24.95,33.39,23726,243.5
2016/9/4 9:00,10.34,20383,24.37,41.2,22999,244.46
2016/9/4 10:00,10.27,20336,23.83,44.91,22308,243.8
2016/9/4 11:00,10.05,20289,23.29,44.14,21617,242.52
2016/9/4 12:00,10.22,20242,22.79,45.07,20927,243.96
2016/9/4 13:00,10.12,20195,22.31,4.52,20188,242.76
2016/9/4 14:00,9.87,20160,21.85,3.8,19474,241.88
2016/9/4 15:00,9.87,20113,21.4,42.63,18759,241
2016/9/4 16:00,9.85,20078,20.97,53.14,18059,240.4
2016/9/4 17:00,9.55,20031,20.54,52.52,17363,239.4
2016/9/4 18:00,9.5,19996,20.13,13.96,16644,238.56
2016/9/4 19:00,9.52,19960,19.76,50.61,15948,238.08
2016/9/4 20:00,9.4,19913,19.37,49.71,15229,236.86
2016/9/4 21:00,9.42,19878,19.01,48.81,14511,236.32
2016/9/4 22:00,9.26,19855,18.66,52.26,13772,234.88
2016/9/4 23:00,9.18,19819,18.31,22.65,13075,233.84
2016/9/5 0:00,9.17,19784,18,21.88,12356,233.26
2016/9/5 1:00,9.18,19749,17.68,20.85,11637,231.62
2016/9/5 2:00,9,19725,17.38,19.64,10898,230.98
2016/9/5 3:00,9.03,19690,17.09,18.56,10137,229.72
2016/9/5 4:00,8.8,19667,16.8,30.39,9389,228.84
2016/9/5 5:00,8.88,19631,16.53,29.14,8655,227.36
2016/9/5 6:00,8.71,19608,16.25,27.86,7901,225.68
2016/9/5 7:00,8.8,19584,15.98,55.72,7603,87.2
2016/9/5 8:00,8.31,19549,15.73,65.13,7524,87
2016/9/5 9:00,8.38,19526,15.48,62.6,7445,86.9
2016/9/5 10:00,8.34,19502,15.24,63.51,7345,87.3
2016/9/5 11:00,8.33,19479,15.01,63.46,7266,87.1
2016/9/5 12:00,8.26,19455,14.79,61.67,7187,87.3
2016/9/5 13:00,8.07,19432,14.57,60.53,7087,87
2016/9/5 14:00,8.28,19408,14.36,60.62,6988,86.8
2016/9/5 15:00,8.03,19385,14.15,58.16,6889,87.1
2016/9/5 16:00,8.19,19361,13.95,59.32,6790,87
2016/9/5 17:00,7.96,19338,13.76,59.32,6691,86.9
2016/9/5 18:00,8.09,19326,13.57,60.42,6591,86.8
2016/9/5 19:00,7.94,19303,13.38,56.73,6492,86.7
2016/9/5 20:00,8.06,19279,13.21,58.02,6373,87.1
2016/9/5 21:00,8.25,19267,13.06,55.21,6274,86.6
2016/9/5 22:00,8.09,19244,12.9,55.23,6155,86.4
2016/09/05 23:00,8,19232,12.74,56.53,6056,86.6
2016/09/06 00:00,8.08,19220,12.59,56.43,5937,86.5
2016/09/06 01:00,7.83,19197,12.44,58.83,5857,79.2
2016/09/06 02:00,7.97,19185,12.3,59.31,5778,79.1
2016/09/06 03:00,7.8,19162,12.15,56.76,5699,80.8
2016/09/06 04:00,7.62,19150,12.02,56.31,5619,80.1
2016/09/06 05:00,7.51,19138,11.88,57.44,5526,79.8
2016/09/06 06:00,7.67,19115,11.74,56.87,5452,80.3
