datetime,input,stocked_amount,output
2016/8/27 12:00,17.69,19068,24.64
2016/8/27 13:00,17.08,19044,24.17
2016/8/27 14:00,17.18,19021,24.3
2016/8/27 15:00,16.79,18997,23.95
2016/8/27 16:00,16.6,18974,23.24
2016/8/27 17:00,16.28,18950,23.54
2016/8/27 18:00,16.09,18927,23.41
2016/8/27 19:00,15.69,18891,22.51
2016/8/27 20:00,15.4,18868,22.9
2016/8/27 21:00,15.25,18844,22.49
2016/8/27 22:00,15.06,18821,22.35
2016/8/27 23:00,15.08,18797,21.87
2016/8/28 0:00,14.73,18762,22.01
2016/8/28 1:00,14.78,18739,21.48
2016/8/28 2:00,14.29,18715,21.21
2016/8/28 3:00,14.1,18692,21.3
2016/8/28 4:00,13.97,18668,21.37
2016/8/28 5:00,13.45,18645,20.74
2016/8/28 6:00,13.62,18609,20.76
2016/8/28 7:00,13.44,18586,20.48
2016/8/28 8:00,12.93,18562,19.86
2016/8/28 9:00,13.16,18539,19.9
2016/8/28 10:00,13.01,18515,20.11
2016/8/28 11:00,12.77,18492,19.4
2016/8/28 12:00,12.31,18457,19.38
2016/8/28 13:00,12.57,18433,19.16
2016/8/28 14:00,12.41,18410,19.24
2016/8/28 15:00,12.26,18386,18.55
2016/8/28 16:00,12.29,18363,18.49
2016/8/28 17:00,11.93,18339,18.26
2016/8/28 18:00,12.32,18316,18.48
2016/8/28 19:00,12.13,18304,18.4
2016/8/28 20:00,12.32,18280,17.82
2016/8/28 21:00,12.33,18257,17.67
2016/8/28 22:00,12.22,18233,17.73
2016/8/28 23:00,12.84,18222,17.65
2016/8/29 0:00,12.75,18198,17.55
2016/8/29 1:00,12.75,18186,17.4
2016/8/29 2:00,12.88,18175,17.54
2016/8/29 3:00,13.17,18151,16.93
2016/8/29 4:00,13.58,18140,16.84
2016/8/29 5:00,14.18,18128,17.02
2016/8/29 6:00,15.17,18128,17.19
2016/8/29 7:00,16.68,18128,17.33
2016/8/29 8:00,19.05,18128,17.26
2016/8/29 9:00,20.73,18140,17.36
2016/8/29 10:00,23.67,18175,16.75
2016/8/29 11:00,26.79,18198,17.14
2016/8/29 12:00,29.26,18245,17.91
2016/8/29 13:00,32.33,18292,18.22
2016/8/29 14:00,36.21,18363,18.47
2016/8/29 15:00,41.23,18445,19.59
2016/8/29 16:00,47.58,18551,20
2016/8/29 17:00,54.51,18668,21.11
2016/8/29 18:00,61.35,18821,22.31
2016/8/29 19:00,69.05,18985,23.54
2016/8/29 20:00,76.77,19173,25.31
2016/8/29 21:00,79.94,19373,26.83
2016/8/29 22:00,85.67,19584,29.1
2016/8/29 23:00,99.79,19831,31.94
2016/8/30 0:00,117.87,20137,34.63
2016/8/30 1:00,133.57,20501,38.93
2016/8/30 2:00,144.08,20877,42.88
2016/8/30 3:00,158.16,21288,47.57
2016/8/30 4:00,185.7,21779,53.77
2016/8/30 5:00,237.74,22441,61.67
2016/8/30 6:00,280.21,23223,71.29
2016/8/30 7:00,318.23,24098,82.82
2016/8/30 8:00,326.58,24959,91.76
2016/8/30 9:00,325.66,25794,97.23
2016/8/30 10:00,332.44,26629,101.89
2016/8/30 11:00,340.66,27474,107.12
2016/8/30 12:00,362.99,28412,111.7
2016/8/30 13:00,467.44,29746,106.26
2016/8/30 14:00,553.95,31359,113.19
2016/8/30 15:00,544.5,32884,119.35
2016/8/30 16:00,524.46,34350,124.97
2016/8/30 17:00,568.86,35946,130.8
2016/8/30 18:00,641.54,37799,136.74
2016/8/30 19:00,686.99,39764,154.45
2016/8/30 20:00,666.91,41521,177.16
2016/8/30 21:00,644.31,43182,242.37
2016/8/30 22:00,646.88,44311,409.71
2016/8/30 23:00,625.59,44887,517.32
2016/8/31 0:00,707.31,45394,623.06
2016/8/31 1:00,687.19,45498,647.93
2016/8/31 2:00,538.17,45184,578.54
2016/8/31 3:00,416.16,44730,487.83
2016/8/31 4:00,331.56,44294,408.21
2016/8/31 5:00,271.67,43927,345.52
2016/8/31 6:00,228.95,43582,295.93
2016/8/31 7:00,198.58,43299,257.19
2016/8/31 8:00,175.04,43049,227.61
2016/8/31 9:00,157.15,42833,204.33
2016/8/31 10:00,139.76,42633,185.87
2016/8/31 11:00,124.08,42450,170.47
2016/8/31 12:00,111.98,42250,158.8
2016/8/31 13:00,103.35,42067,151.31
2016/8/31 14:00,96.84,41872,149.1
2016/8/31 15:00,91.38,41665,148.49
2016/8/31 16:00,84.62,41441,147.82
2016/8/31 17:00,78.78,41185,147.08
2016/8/31 18:00,73.63,40930,146.31
2016/8/31 19:00,68.04,40642,145.48
2016/8/31 20:00,63.99,40355,144.6
2016/8/31 21:00,59.55,40051,143.69
2016/8/31 22:00,56.45,39732,142.73
2016/8/31 23:00,52.69,39412,141.75
2016/9/1 0:00,49.83,39077,140.75
2016/9/1 1:00,49.83,39077,140.75
2016/9/1 2:00,46.77,38742,139.7
2016/9/1 3:00,43.94,38390,138.64
2016/9/1 4:00,40.95,38039,137.53
2016/9/1 5:00,39.05,37687,136.42
2016/9/1 6:00,36.73,37336,135.29
2016/9/1 7:00,34.69,36969,134.13
2016/9/1 8:00,32.33,36601,132.94
2016/9/1 9:00,30.25,36234,131.75
2016/9/1 10:00,28.42,35867,130.53
2016/9/1 11:00,28.61,35508,129.28
2016/9/1 12:00,33.36,35171,128.03
2016/9/1 13:00,31.85,34819,126.75
2016/9/1 14:00,30.08,34467,125.46
2016/9/1 15:00,28.65,34130,124.15
2016/9/1 16:00,27.38,33778,122.83
2016/9/1 17:00,26.05,33441,121.5
2016/9/1 18:00,24.71,33089,120.15
2016/9/1 19:00,23.72,32737,118.79
2016/9/1 20:00,22.36,32400,117.41
2016/9/1 21:00,21.26,32048,116.02
2016/9/1 22:00,20.15,31711,114.62
2016/9/1 23:00,19.08,31374,113.21
2016/9/2 0:00,18.03,31022,111.78
2016/9/2 1:00,16.63,30685,110.34
2016/9/2 2:00,15.96,30347,108.89
2016/9/2 3:00,15.08,30010,107.42
2016/9/2 4:00,14.05,29688,105.96
2016/9/2 5:00,13.14,29350,104.47
2016/9/2 6:00,11.81,29013,102.97
2016/9/2 7:00,11.13,28691,101.46
2016/9/2 8:00,10.3,28368,99.93
2016/9/2 9:00,16.41,28075,98.39
2016/9/2 10:00,19.53,27794,96.83
2016/9/2 11:00,18.79,27512,95.27
2016/9/2 12:00,18.36,27230,93.69
2016/9/2 13:00,17.79,26973,92.14
2016/9/2 14:00,14.15,26695,90.55
2016/9/2 15:00,14.18,26417,88.97
2016/9/2 16:00,13.22,26152,87.37
2016/9/2 17:00,12.8,25887,85.78
2016/9/2 18:00,12.26,25622,84.18
2016/9/2 19:00,11.5,25357,82.54
2016/9/2 20:00,10.57,25105,80.91
